600000 浦发银行 日线 前复权,,,,,,
      日期,    开盘,    最高,    最低,    收盘,    成交量,    成交额
2015/8/31,14.2,14.98,13.96,14.96,202628515,2902670592
2015/9/1,14.66,15.34,14.41,15.33,304904688,4572547072
2015/9/2,14.9,15.37,14.72,14.89,255045273,3831534848
2015/9/7,14.73,15.01,14.16,14.5,287948628,4206785536
2015/9/8,14.52,15.16,14.22,15.06,330814193,4893450752
2015/9/9,14.91,15.27,14.91,15.16,241917533,3653652224
2015/9/10,15.06,15.27,14.96,15.25,205749026,3113081088
2015/9/11,15.35,15.66,15.3,15.56,288708558,4469128192
2015/9/14,15.5,15.95,14.93,15.93,183936607,2836987904
2015/9/15,15.53,15.55,15.24,15.46,107602458,1658227584
2015/9/16,15.31,15.8,15.03,15.43,74128982,1135218688
2015/9/17,15.34,15.46,15.1,15.11,50848655,778452736
2015/9/18,15.16,15.29,15.02,15.03,40899248,619915776
2015/9/21,14.96,15.08,14.84,14.97,40488316,604841984
2015/9/22,14.97,15.23,14.97,15.05,38673835,584644928
2015/9/23,14.91,15,14.68,14.95,54580634,810914240
2015/9/24,14.95,15.3,14.87,15.27,78862572,1192962816
2015/9/25,15.15,15.62,15.15,15.59,136070895,2096781824
2015/9/28,15.55,15.96,15.42,15.92,91425816,1436492544
2015/9/29,15.79,15.99,15.67,15.97,114190253,1807681536
2015/9/30,15.95,16.65,15.9,16.63,211038123,3452096768
2015/10/8,16.8,16.8,15.83,15.87,140057148,2277284608
2015/10/9,15.97,16.15,15.85,15.9,41525835,663144768
2015/10/12,15.9,16.25,15.73,16.06,93633300,1497165824
2015/10/13,15.98,16.11,15.85,15.97,54698799,873290880
2015/10/14,15.81,16.09,15.81,15.9,44297812,706211840
2015/10/26,16.03,16.57,16.03,16.28,101041055,1648964992
2015/10/27,16.23,16.45,16.15,16.32,74933996,1223267200
2015/10/28,16.26,16.54,16.09,16.31,74226285,1217460736
2015/10/29,16.3,16.63,16.23,16.59,75760565,1251114496
2015/10/30,16.5,16.68,16.38,16.39,45465414,750144832
2015/11/2,16.3,16.52,16.22,16.41,38122791,625014464
2015/11/3,16.4,16.77,16.37,16.46,60485065,1005503936
2015/11/4,16.43,16.92,16.43,16.84,65053992,1086409856
2015/11/5,16.85,18.07,16.75,17.71,231799691,4077390336
2015/11/6,17.52,18.18,17.51,17.88,127594225,2277276160
2015/11/9,17.92,19.19,17.88,18.15,157820058,2925510400
2015/11/10,18,18.69,17.82,18.37,140427138,2575229696
2015/11/11,18.41,18.49,17.5,17.73,92130221,1643831040
2015/11/12,17.8,17.83,17.15,17.36,77790159,1353612928
2015/11/13,17.2,17.6,17.15,17.58,73433156,1283306240
2015/11/16,17.34,17.58,17.2,17.42,45144666,785563840
2015/11/17,17.46,17.81,17.42,17.44,63539278,1119712512
2015/11/18,17.47,17.68,17.24,17.39,57584578,1003785408
2015/11/19,17.3,17.99,17.3,17.9,102543449,1821483136
2015/11/20,17.81,18.63,17.78,18.47,148206210,2733449216
2015/11/23,18.51,19.13,18.44,19.06,171203791,3235638528
2015/11/24,18.9,19.12,18.59,19.05,129389144,2437634560
2015/11/25,18.9,19.68,18.44,19.67,326524776,6295983616
2015/11/26,19.5,19.7,19.2,19.37,214944239,4187889920
2015/11/27,19.16,19.42,18.4,18.53,105608733,1999981184
2015/11/30,18.44,18.81,17.6,18.65,97633827,1779188224
2015/12/1,18.35,19,18.08,18.66,63430576,1179526400
2015/12/2,18.51,20,18.48,19.85,153608076,2972239104
2015/12/3,19.7,19.77,19.22,19.25,110346329,2147607040
2015/12/4,19.27,19.27,18.69,18.71,70275848,1331588224
2015/12/7,18.71,19.5,18.71,19.45,83346816,1592198400
2015/12/8,19.28,20.12,18.81,20.1,239884949,4764109312
2015/12/9,19.58,19.58,19.11,19.23,92049465,1776578432
2015/12/10,19.34,19.88,19.11,19.27,57091310,1108934528
2015/12/11,19.01,19.22,18.43,18.6,87066826,1630390272
2015/12/14,18.31,18.63,18.03,18.45,70736958,1290712960
2015/12/15,18.44,18.82,18.17,18.31,51685772,950672896
2015/12/16,18.36,18.45,18.11,18.18,38700640,705621184
2015/12/17,18.26,18.61,18.2,18.49,53304071,983362560
2015/12/18,18.49,19.8,18.43,18.81,92211924,1753311872
2015/12/21,18.79,19.4,18.54,19.14,82490082,1567681280
2015/12/22,19.01,19.29,18.77,18.9,53122744,1006796480
2015/12/23,18.91,19.13,18.61,18.88,66128171,1249610496
2015/12/24,18.85,19.14,18.67,19.04,57171554,1083459072
2015/12/25,19.02,19.48,18.93,19.32,55427897,1069153856
2015/12/28,19.37,19.43,18.62,18.7,49980698,945164672
2015/12/29,18.63,18.92,18.39,18.74,47288465,883333888
2015/12/30,18.71,18.78,18.31,18.57,35687385,660326976
2015/12/31,18.52,18.52,18.26,18.27,27936138,513758880
2016/1/4,18.28,18.28,17.55,17.8,42240610,754425792
2016/1/5,17.51,18.06,17.4,17.96,58054793,1034181504
2016/1/6,17.9,18.14,17.69,18.1,46772653,838667392
2016/1/7,17.8,17.9,17.4,17.51,11350479,199502704
2016/1/8,17.74,17.88,16.91,17.49,71918296,1262105088
2016/1/11,17.21,17.45,16.96,17.05,90177135,1550155904
2016/1/12,17.17,17.52,17.08,17.45,55374454,964061504
2016/1/13,17.57,17.9,17.35,17.39,47869312,843717376
2016/1/14,17,17.99,16.89,17.92,54838833,966117824
2016/1/15,17.8,18.15,17.52,17.58,46723139,836146432
2016/1/18,17.43,17.99,17.32,17.68,32729006,583291584
2016/1/19,17.78,17.88,17.5,17.77,29807159,527753184
2016/1/20,17.61,17.7,17.08,17.25,35968636,623546944
2016/1/21,17.22,17.46,16.5,16.58,34197115,582845504
2016/1/22,16.84,17.11,16.49,17.02,42007318,708179264
2016/1/25,17,17.17,16.72,17.03,23558971,400445056
2016/1/26,16.96,17.14,16.4,16.66,38279766,643611776
2016/1/27,16.75,16.98,16.51,16.68,44291307,742640768
2016/1/28,16.76,16.82,15.88,16.58,38902180,643984192
2016/1/29,16.52,17.05,16.41,16.9,47429000,799493376
2016/2/1,16.99,17,16.41,16.5,29139596,485275136
2016/2/2,16.5,16.94,16.46,16.76,25380981,425396896
2016/2/3,16.6,16.66,16.45,16.61,27779183,459255616
2016/2/4,16.84,17.32,16.63,17.3,47162860,799283776
2016/2/5,17.24,18.39,17.15,18.38,78413454,1401156096
2016/2/15,17.98,18.48,17.8,18.45,67296317,1221398400
2016/3/11,17.51,17.53,16.61,16.97,98240322,1657158656
2016/3/14,16.88,17.47,16.82,16.86,56922239,973317376
2016/3/15,16.95,17.19,16.81,17.02,37540932,638223040
2016/3/16,16.92,18.07,16.91,18.03,108404378,1924212608
2016/3/17,17.81,18.19,17.45,17.7,68635812,1219236352
2016/3/18,17.79,18,17.65,17.84,55987968,996332608
2016/3/21,17.78,18.25,17.78,18.06,42001532,756966784
2016/3/22,18.09,18.63,18.02,18.15,43760811,800814912
2016/3/23,18.16,18.35,18.06,18.13,27830795,506023200
2016/3/24,18.11,18.11,17.68,17.72,27448272,488313664
2016/3/25,17.72,17.87,17.68,17.74,13619185,241971872
2016/3/28,17.78,18,17.37,17.45,24521696,433449216
2016/3/29,17.53,17.66,17.37,17.45,19151152,335806208
2016/3/30,17.65,17.95,17.65,17.87,35562148,634175232
2016/3/31,17.98,18.08,17.72,17.93,23762112,425380416
2016/4/1,17.98,18.25,17.61,18.18,35790541,643979456
2016/4/5,17.94,18.29,17.76,18.17,42622297,768010112
2016/4/6,18.03,18.14,17.87,17.96,23428724,421234848
2016/4/7,17.95,18,17.63,17.69,29047713,516129856
2016/4/8,17.56,17.76,17.53,17.6,17132244,301704512
2016/4/11,17.6,17.82,17.55,17.67,24117635,426862400
2016/4/12,17.69,17.7,17.53,17.62,14100759,248002288
2016/4/13,17.73,17.99,17.69,17.74,35189716,627667712
2016/4/14,17.9,18.01,17.75,17.8,15796208,281977248
2016/4/15,17.95,18.06,17.8,17.89,34773526,623836224
2016/4/18,17.75,18.03,17.66,17.81,28084133,501790688
2016/4/19,17.95,17.98,17.78,17.9,27246371,487095904
2016/4/20,17.89,17.99,17.31,17.96,46614611,825437824
2016/4/21,17.82,18.35,17.75,18.12,48212915,872382592
2016/4/22,18,18.36,17.94,18.24,28178162,513194656
2016/4/25,18.15,18.16,17.82,17.88,24294360,435467872
2016/4/26,17.87,18.08,17.75,17.92,15739400,281501376
2016/4/27,17.97,17.97,17.8,17.86,13838875,247622912
2016/4/28,17.93,18.1,17.83,17.9,15728417,282201344
2016/4/29,17.83,17.94,17.75,17.83,23065933,412460992
2016/5/3,17.95,18.24,17.83,18.12,27776723,501830144
2016/5/4,18.06,18.23,18.02,18.08,23118959,418592992
2016/5/5,18.06,18.12,17.98,18.06,14936632,269576064
2016/5/6,18.07,18.1,17.71,17.73,23406763,418454816
2016/5/9,17.71,17.8,17.4,17.51,21947591,386423424
2016/5/10,17.38,17.56,17.38,17.48,16846648,294675488
2016/5/11,17.55,17.57,17.4,17.45,11941164,208655792
2016/5/12,17.43,17.5,17.2,17.41,14668954,254410736
2016/5/13,17.37,17.46,17.22,17.24,11013829,190929408
2016/5/16,17.23,17.35,17.21,17.29,11045624,190872656
2016/5/17,17.29,17.34,17.16,17.25,9765153,168387280
2016/5/18,17.25,17.62,17.02,17.56,30962453,536935488
2016/5/19,17.44,17.49,17.33,17.35,10380826,180686336
2016/5/20,17.31,17.5,17.27,17.45,11140621,194223008
2016/5/23,17.5,17.68,17.44,17.55,14080659,247441296
2016/5/24,17.48,17.6,17.43,17.55,10725938,187905440
2016/5/25,17.68,17.73,17.6,17.67,13766238,243549456
2016/5/26,17.65,17.86,17.65,17.7,11065062,196266944
2016/5/27,17.69,17.77,17.63,17.74,11621242,205801168
2016/5/30,17.84,17.97,17.68,17.95,17538184,313324800
2016/5/31,17.93,18.4,17.92,18.29,35631526,650177344
2016/6/1,18.3,18.35,18.13,18.19,18312424,333790688
2016/6/2,18.2,18.3,17.93,18.02,17786525,321768768
